
 LP OPTIMUM FOUND AT STEP     19

        OBJECTIVE FUNCTION VALUE

        1)      32620.00

  VARIABLE        VALUE          REDUCED COST
       A14         0.000000        150.000000
       A24         0.000000        140.000000
       A13        19.000000          0.000000
       A28        15.000000          0.000000
       A34         0.000000        360.000000
       A38         0.000000         70.000000
       A35        16.000000          0.000000
       A58         0.000000        380.000000
       A37         0.000000          0.000000
       A68         0.000000        540.000000
       A78         0.000000        420.000000
       A57         0.000000        200.000000
       A56         0.000000         30.000000
       A67         0.000000        180.000000
       A41         0.000000        150.000000
       A42         0.000000        100.000000
       A31         0.000000        360.000000
       A82         0.000000        400.000000
       A43         9.000000          0.000000
       A83         0.000000        150.000000
       A53         0.000000        460.000000
       A85         8.000000          0.000000
       A73         0.000000        500.000000
       A86         2.000000          0.000000
       A87         3.000000          0.000000
       A75         0.000000        240.000000
       A65         0.000000        190.000000
       A76         0.000000         60.000000
       B14         0.000000        300.000000
       B24         3.000000          0.000000
       B13         0.000000        150.000000
       B28        15.000000          0.000000
       B34         0.000000        360.000000
       B38         0.000000        210.000000
       B35         0.000000        140.000000
       B58         0.000000        380.000000
       B37         0.000000         50.000000
       B68         0.000000        570.000000
       B78         0.000000        510.000000
       B57         0.000000        110.000000
       B56         0.000000          0.000000
       B67         0.000000        120.000000
       B41        12.000000          0.000000
       B42         0.000000        240.000000
       B31         0.000000        210.000000
       B82         0.000000        400.000000
       B43         9.000000          0.000000
       B83         0.000000         10.000000
       B53         0.000000        320.000000
       B85         2.000000          0.000000
       B73         0.000000        450.000000
       B86        20.000000          0.000000
       B87        15.000000          0.000000
       B75         0.000000        330.000000
       B65         0.000000        220.000000
       B76         0.000000        120.000000
       NA3         0.000000        320.000000
       NA5         0.000000         90.000000
       NA6         0.000000         10.000000
       NA7         0.000000         70.000000
       NA8         0.000000        280.000000
       NB1         0.000000        230.000000
       NB3         0.000000        200.000000
       NB5         0.000000        110.000000
       NB6         2.000000          0.000000
       NB7         3.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
       A1)         0.000000          0.000000
       A2)         0.000000         20.000000
       A3)         0.000000        180.000000
       A4)         0.000000          0.000000
       A5)         0.000000        410.000000
       A6)         0.000000        490.000000
       A7)         0.000000        430.000000
       A8)         0.000000        220.000000
       B1)         0.000000        270.000000
       B2)         5.000000          0.000000
       B3)         0.000000        300.000000
       B4)         0.000000        120.000000
       B5)         0.000000        390.000000
       B6)         0.000000        500.000000
       B7)         0.000000        500.000000
       B8)         0.000000        200.000000
       18)        25.000000          0.000000
       19)        18.000000          0.000000
       20)         1.000000          0.000000
       21)         5.000000          0.000000
       22)        10.000000          0.000000
       23)         8.000000          0.000000
       24)        10.000000          0.000000
       25)        15.000000          0.000000
       26)        20.000000          0.000000
       27)        24.000000          0.000000
       28)        28.000000          0.000000
       29)        10.000000          0.000000
       30)        12.000000          0.000000
       31)        10.000000          0.000000
       32)        25.000000          0.000000
       33)        18.000000          0.000000
       34)        20.000000          0.000000
       35)        20.000000          0.000000
       36)         1.000000          0.000000
       37)         8.000000          0.000000
       38)        26.000000          0.000000
       39)         7.000000          0.000000
       40)        20.000000          0.000000
       41)        22.000000          0.000000
       42)        25.000000          0.000000
       43)        10.000000          0.000000
       44)        12.000000          0.000000
       45)        10.000000          0.000000
       46)        15.000000          0.000000
       47)         9.000000          0.000000
       48)        10.000000          0.000000
       49)         3.000000          0.000000
       50)        10.000000          0.000000
       51)        13.000000          0.000000
       52)         8.000000          0.000000
       53)         4.000000          0.000000
       54)         5.000000          0.000000
       55)        20.000000          0.000000
       56)        15.000000          0.000000
       57)        20.000000          0.000000
       58)        20.000000          0.000000
       59)        20.000000          0.000000
       60)         3.000000          0.000000
       61)        12.000000          0.000000
       62)        10.000000          0.000000
       63)        18.000000          0.000000
       64)         1.000000          0.000000
       65)        13.000000          0.000000
       66)         8.000000          0.000000
       67)         2.000000          0.000000
       68)         5.000000          0.000000
       69)         0.000000         30.000000
       70)         0.000000         90.000000
       71)        20.000000          0.000000
       72)        20.000000          0.000000
       73)        20.000000          0.000000

 NO. ITERATIONS=      19


 RANGES IN WHICH THE BASIS IS UNCHANGED:

                           OBJ COEFFICIENT RANGES
 VARIABLE         CURRENT        ALLOWABLE        ALLOWABLE
                   COEF          INCREASE         DECREASE
      A14      150.000000         INFINITY       150.000000
      A24      120.000000         INFINITY       140.000000
      A13      180.000000         0.000000       150.000000
      A28      200.000000        20.000000       100.000000
      A34      180.000000         INFINITY       360.000000
      A38      110.000000         INFINITY        70.000000
      A35      230.000000         0.000000        20.000000
      A58      190.000000         INFINITY       380.000000
      A37      250.000000         INFINITY         0.000000
      A68      270.000000         INFINITY       540.000000
      A78      210.000000         INFINITY       420.000000
      A57      220.000000         INFINITY       200.000000
      A56      110.000000         INFINITY        30.000000
      A67      120.000000         INFINITY       180.000000
      A41      150.000000         INFINITY       150.000000
      A42      120.000000         INFINITY       100.000000
      A31      180.000000         INFINITY       360.000000
      A82      200.000000         INFINITY       400.000000
      A43      180.000000        10.000000         0.000000
      A83      110.000000         INFINITY       150.000000
      A53      230.000000         INFINITY       460.000000
      A85      190.000000        20.000000         0.000000
      A73      250.000000         INFINITY       500.000000
      A86      270.000000        10.000000       180.000000
      A87      210.000000         0.000000        60.000000
      A75      220.000000         INFINITY       240.000000
      A65      110.000000         INFINITY       190.000000
      A76      120.000000         INFINITY        60.000000
      B14      150.000000         INFINITY       300.000000
      B24      120.000000        10.000000        50.000000
      B13      180.000000         INFINITY       150.000000
      B28      200.000000        30.000000         0.000000
      B34      180.000000         INFINITY       360.000000
      B38      110.000000         INFINITY       210.000000
      B35      230.000000         INFINITY       140.000000
      B58      190.000000         INFINITY       380.000000
      B37      250.000000         INFINITY        50.000000
      B68      270.000000         INFINITY       570.000000
      B78      210.000000         INFINITY       510.000000
      B57      220.000000         INFINITY       110.000000
      B56      110.000000         INFINITY         0.000000
      B67      120.000000         INFINITY       120.000000
      B41      150.000000       210.000000       150.000000
      B42      120.000000         INFINITY       240.000000
      B31      180.000000         INFINITY       210.000000
      B82      200.000000         INFINITY       400.000000
      B43      180.000000        10.000000        50.000000
      B83      110.000000         INFINITY        10.000000
      B53      230.000000         INFINITY       320.000000
      B85      190.000000       110.000000         0.000000
      B73      250.000000         INFINITY       450.000000
      B86      270.000000        30.000000         INFINITY
      B87      210.000000        90.000000         INFINITY
      B75      220.000000         INFINITY       330.000000
      B65      110.000000         INFINITY       220.000000
      B76      120.000000         INFINITY       120.000000
      NA3      500.000000         INFINITY       320.000000
      NA5      500.000000         INFINITY        90.000000
      NA6      500.000000         INFINITY        10.000000
      NA7      500.000000         INFINITY        70.000000
      NA8      500.000000         INFINITY       280.000000
      NB1      500.000000         INFINITY       230.000000
      NB3      500.000000         INFINITY       200.000000
      NB5      500.000000         INFINITY       110.000000
      NB6      500.000000         0.000000        30.000000
      NB7      500.000000        50.000000        90.000000

                           RIGHTHAND SIDE RANGES
      ROW         CURRENT        ALLOWABLE        ALLOWABLE
                    RHS          INCREASE         DECREASE
       A1       19.000000         1.000000         0.000000
       A2       15.000000         5.000000         0.000000
       A3      -12.000000         9.000000         0.000000
       A4        9.000000         INFINITY         0.000000
       A5      -24.000000         9.000000         0.000000
       A6       -2.000000         2.000000         0.000000
       A7       -3.000000         3.000000         0.000000
       A8       -2.000000         7.000000         0.000000
       B1      -12.000000         3.000000         3.000000
       B2       23.000000         INFINITY         5.000000
       B3       -9.000000         3.000000         1.000000
       B4       18.000000         3.000000         5.000000
       B5       -2.000000         2.000000         2.000000
       B6      -22.000000         2.000000         INFINITY
       B7      -18.000000         3.000000         INFINITY
       B8       22.000000        15.000000         3.000000
       18       25.000000         INFINITY        25.000000
       19       18.000000         INFINITY        18.000000
       20       20.000000         INFINITY         1.000000
       21       20.000000         INFINITY         5.000000
       22       10.000000         INFINITY        10.000000
       23        8.000000         INFINITY         8.000000
       24       26.000000         INFINITY        10.000000
       25       15.000000         INFINITY        15.000000
       26       20.000000         INFINITY        20.000000
       27       24.000000         INFINITY        24.000000
       28       28.000000         INFINITY        28.000000
       29       10.000000         INFINITY        10.000000
       30       12.000000         INFINITY        12.000000
       31       10.000000         INFINITY        10.000000
       32       25.000000         INFINITY        25.000000
       33       18.000000         INFINITY        18.000000
       34       20.000000         INFINITY        20.000000
       35       20.000000         INFINITY        20.000000
       36       10.000000         INFINITY         1.000000
       37        8.000000         INFINITY         8.000000
       38       26.000000         INFINITY        26.000000
       39       15.000000         INFINITY         7.000000
       40       20.000000         INFINITY        20.000000
       41       24.000000         INFINITY        22.000000
       42       28.000000         INFINITY        25.000000
       43       10.000000         INFINITY        10.000000
       44       12.000000         INFINITY        12.000000
       45       10.000000         INFINITY        10.000000
       46       15.000000         INFINITY        15.000000
       47       12.000000         INFINITY         9.000000
       48       10.000000         INFINITY        10.000000
       49       18.000000         INFINITY         3.000000
       50       10.000000         INFINITY        10.000000
       51       13.000000         INFINITY        13.000000
       52        8.000000         INFINITY         8.000000
       53        4.000000         INFINITY         4.000000
       54        5.000000         INFINITY         5.000000
       55       20.000000         INFINITY        20.000000
       56       15.000000         INFINITY        15.000000
       57       20.000000         INFINITY        20.000000
       58       20.000000         INFINITY        20.000000
       59       20.000000         INFINITY        20.000000
       60       15.000000         INFINITY         3.000000
       61       12.000000         INFINITY        12.000000
       62       10.000000         INFINITY        10.000000
       63       18.000000         INFINITY        18.000000
       64       10.000000         INFINITY         1.000000
       65       13.000000         INFINITY        13.000000
       66        8.000000         INFINITY         8.000000
       67        4.000000         INFINITY         2.000000
       68        5.000000         INFINITY         5.000000
       69       20.000000         2.000000        15.000000
       70       15.000000         3.000000        15.000000
       71       20.000000         INFINITY        20.000000
       72       20.000000         INFINITY        20.000000
       73       20.000000         INFINITY        20.000000

